PhraseId,Sentiment
208346,2
208347,2
208348,2
208349,2
208350,2
208351,0
208352,0
208353,0
208354,0
208355,0
208356,2
208357,2
208358,2
208359,2
208360,3
208361,3
208362,2
208363,2
208364,2
208365,2
208366,2
208367,2
208368,2
208369,2
208370,4
208371,4
208372,4
208373,4
208374,4
208375,4
208376,4
208377,3
208378,3
208379,2
208380,2
208381,2
208382,2
208383,3
208384,3
208385,3
208386,3
208387,3
208388,2
208389,2
208390,2
208391,2
208392,2
208393,3
208394,3
208395,3
208396,3
208397,3
208398,3
208399,2
208400,2
208401,1
208402,2
208403,2
208404,2
208405,2
208406,2
208407,2
208408,2
208409,2
208410,1
208411,1
208412,3
208413,3
208414,3
208415,3
208416,3
208417,3
208418,2
208419,2
208420,2
208421,2
208422,2
208423,3
208424,3
208425,3
208426,3
208427,3
208428,2
208429,2
208430,2
208431,2
208432,2
208433,2
208434,2
208435,0
208436,1
208437,1
208438,1
208439,1
208440,1
208441,1
208442,1
208443,2
208444,2
208445,1
208446,1
208447,2
208448,1
208449,1
208450,1
208451,2
208452,2
208453,2
208454,2
208455,3
208456,3
208457,3
208458,3
208459,3
208460,3
208461,2
208462,2
208463,1
208464,1
208465,1
208466,2
208467,1
208468,2
208469,2
208470,2
208471,1
208472,1
208473,1
208474,1
208475,1
208476,1
208477,1
208478,2
208479,1
208480,1
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,2
208494,0
208495,0
208496,3
208497,3
208498,3
208499,3
208500,3
208501,2
208502,2
208503,2
208504,2
208505,0
208506,2
208507,2
208508,1
208509,1
208510,2
208511,1
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,1
208521,1
208522,1
208523,1
208524,1
208525,1
208526,1
208527,1
208528,1
208529,1
208530,2
208531,2
208532,2
208533,2
208534,2
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,2
208542,2
208543,2
208544,2
208545,3
208546,3
208547,2
208548,2
208549,2
208550,1
208551,1
208552,2
208553,1
208554,1
208555,2
208556,2
208557,1
208558,1
208559,1
208560,2
208561,2
208562,2
208563,2
208564,2
208565,2
208566,1
208567,1
208568,1
208569,2
208570,1
208571,1
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,3
208579,3
208580,3
208581,3
208582,3
208583,2
208584,1
208585,1
208586,2
208587,2
208588,0
208589,2
208590,2
208591,2
208592,0
208593,0
208594,0
208595,0
208596,1
208597,1
208598,2
208599,1
208600,0
208601,0
208602,0
208603,0
208604,2
208605,2
208606,2
208607,3
208608,2
208609,2
208610,2
208611,2
208612,1
208613,1
208614,2
208615,1
208616,1
208617,2
208618,1
208619,1
208620,1
208621,2
208622,1
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,1
208630,1
208631,1
208632,1
208633,1
208634,2
208635,2
208636,2
208637,2
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,3
208647,3
208648,3
208649,3
208650,3
208651,3
208652,3
208653,3
208654,3
208655,2
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,0
208671,0
208672,1
208673,1
208674,2
208675,2
208676,3
208677,1
208678,1
208679,2
208680,2
208681,2
208682,2
208683,1
208684,1
208685,1
208686,2
208687,2
208688,3
208689,3
208690,3
208691,3
208692,3
208693,2
208694,2
208695,3
208696,3
208697,3
208698,3
208699,3
208700,2
208701,0
208702,2
208703,2
208704,2
208705,1
208706,1
208707,1
208708,1
208709,1
208710,2
208711,2
208712,2
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,1
208730,3
208731,3
208732,3
208733,3
208734,2
208735,2
208736,2
208737,2
208738,3
208739,3
208740,3
208741,3
208742,3
208743,1
208744,1
208745,1
208746,1
208747,1
208748,1
208749,2
208750,2
208751,2
208752,2
208753,1
208754,2
208755,1
208756,1
208757,2
208758,0
208759,0
208760,0
208761,2
208762,0
208763,0
208764,0
208765,0
208766,1
208767,1
208768,1
208769,1
208770,2
208771,1
208772,2
208773,2
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,2
208782,2
208783,2
208784,2
208785,1
208786,1
208787,1
208788,1
208789,2
208790,2
208791,3
208792,3
208793,3
208794,3
208795,2
208796,2
208797,2
208798,2
208799,2
208800,1
208801,1
208802,1
208803,2
208804,2
208805,2
208806,2
208807,2
208808,2
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,0
208818,2
208819,2
208820,2
208821,2
208822,2
208823,0
208824,0
208825,0
208826,0
208827,0
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,2
208835,1
208836,1
208837,1
208838,2
208839,2
208840,2
208841,2
208842,0
208843,0
208844,1
208845,1
208846,1
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,1
208857,1
208858,2
208859,1
208860,1
208861,1
208862,2
208863,2
208864,2
208865,2
208866,2
208867,3
208868,3
208869,3
208870,4
208871,4
208872,3
208873,3
208874,3
208875,2
208876,2
208877,2
208878,2
208879,2
208880,2
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,3
208895,2
208896,2
208897,2
208898,2
208899,2
208900,2
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,1
208912,1
208913,1
208914,1
208915,2
208916,2
208917,2
208918,0
208919,0
208920,1
208921,1
208922,1
208923,2
208924,1
208925,1
208926,1
208927,2
208928,2
208929,2
208930,2
208931,2
208932,1
208933,1
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,2
208941,1
208942,1
208943,1
208944,2
208945,2
208946,0
208947,0
208948,0
208949,2
208950,2
208951,2
208952,0
208953,0
208954,0
208955,2
208956,2
208957,0
208958,0
208959,1
208960,1
208961,1
208962,1
208963,2
208964,0
208965,3
208966,3
208967,3
208968,2
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,2
208976,1
208977,1
208978,2
208979,0
208980,0
208981,1
208982,1
208983,2
208984,2
208985,2
208986,2
208987,2
208988,3
208989,3
208990,2
208991,2
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,3
208999,3
209000,2
209001,2
209002,2
209003,2
209004,2
209005,2
209006,2
209007,0
209008,0
209009,1
209010,1
209011,1
209012,2
209013,1
209014,2
209015,1
209016,2
209017,2
209018,2
209019,3
209020,2
209021,2
209022,3
209023,3
209024,2
209025,3
209026,3
209027,3
209028,3
209029,2
209030,2
209031,1
209032,0
209033,1
209034,0
209035,1
209036,1
209037,1
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,1
209045,2
209046,3
209047,2
209048,2
209049,2
209050,2
209051,2
209052,3
209053,3
209054,3
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,3
209062,3
209063,3
209064,3
209065,1
209066,1
209067,1
209068,1
209069,1
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,1
209077,1
209078,1
209079,1
209080,1
209081,1
209082,1
209083,1
209084,2
209085,1
209086,1
209087,2
209088,2
209089,2
209090,3
209091,3
209092,3
209093,3
209094,3
209095,2
209096,3
209097,2
209098,2
209099,2
209100,2
209101,2
209102,2
209103,2
209104,2
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,0
209112,0
209113,0
209114,0
209115,2
209116,3
209117,3
209118,3
209119,3
209120,3
209121,3
209122,3
209123,3
209124,2
209125,2
209126,3
209127,3
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,0
209138,1
209139,1
209140,1
209141,2
209142,2
209143,2
209144,1
209145,1
209146,1
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,1
209155,1
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,3
209165,1
209166,2
209167,2
209168,2
209169,2
209170,2
209171,3
209172,3
209173,3
209174,3
209175,3
209176,2
209177,2
209178,2
209179,3
209180,3
209181,3
209182,3
209183,3
209184,3
209185,2
209186,2
209187,2
209188,2
209189,2
209190,2
209191,2
209192,1
209193,1
209194,1
209195,1
209196,2
209197,2
209198,2
209199,1
209200,2
209201,1
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,2
209209,3
209210,3
209211,3
209212,2
209213,3
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,2
209232,1
209233,2
209234,1
209235,2
209236,2
209237,2
209238,2
209239,1
209240,2
209241,2
209242,2
209243,2
209244,2
209245,2
209246,2
209247,2
209248,2
209249,1
209250,1
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,0
209262,0
209263,0
209264,2
209265,0
209266,2
209267,1
209268,1
209269,2
209270,1
209271,1
209272,2
209273,2
209274,2
209275,1
209276,1
209277,2
209278,2
209279,2
209280,1
209281,1
209282,2
209283,2
209284,2
209285,1
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,3
209293,3
209294,2
209295,3
209296,4
209297,3
209298,3
209299,2
209300,2
209301,2
209302,3
209303,3
209304,3
209305,3
209306,1
209307,1
209308,2
209309,3
209310,2
209311,2
209312,2
209313,2
209314,2
209315,2
209316,2
209317,2
209318,2
209319,3
209320,2
209321,2
209322,2
209323,2
209324,2
209325,2
209326,2
209327,2
209328,2
209329,2
209330,2
209331,2
209332,0
209333,1
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,1
209344,2
209345,1
209346,1
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,1
209358,2
209359,2
209360,2
209361,1
209362,1
209363,2
209364,2
209365,2
209366,2
209367,2
209368,2
209369,1
209370,1
209371,1
209372,2
209373,2
209374,2
209375,2
209376,2
209377,1
209378,2
209379,2
209380,1
209381,1
209382,2
209383,2
209384,2
209385,2
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,1
209398,1
209399,1
209400,1
209401,1
209402,1
209403,1
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,2
209411,2
209412,2
209413,2
209414,2
209415,2
209416,2
209417,2
209418,2
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,0
209429,3
209430,3
209431,3
209432,2
209433,2
209434,3
209435,3
209436,3
209437,3
209438,0
209439,0
209440,0
209441,0
209442,2
209443,0
209444,0
209445,0
209446,2
209447,0
209448,0
209449,2
209450,2
209451,2
209452,0
209453,0
209454,0
209455,1
209456,1
209457,2
209458,2
209459,2
209460,2
209461,1
209462,2
209463,2
209464,2
209465,2
209466,2
209467,1
209468,2
209469,2
209470,2
209471,1
209472,1
209473,2
209474,2
209475,2
209476,2
209477,1
209478,2
209479,2
209480,1
209481,2
209482,2
209483,1
209484,2
209485,2
209486,1
209487,1
209488,2
209489,1
209490,0
209491,1
209492,1
209493,1
209494,2
209495,2
209496,1
209497,1
209498,1
209499,2
209500,1
209501,1
209502,2
209503,2
209504,2
209505,2
209506,2
209507,3
209508,1
209509,1
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,3
209541,3
209542,1
209543,1
209544,2
209545,2
209546,2
209547,2
209548,2
209549,1
209550,1
209551,1
209552,1
209553,2
209554,2
209555,2
209556,2
209557,2
209558,3
209559,3
209560,2
209561,2
209562,2
209563,2
209564,2
209565,2
209566,2
209567,2
209568,3
209569,1
209570,1
209571,1
209572,2
209573,2
209574,1
209575,2
209576,2
209577,2
209578,2
209579,2
209580,0
209581,0
209582,0
209583,1
209584,2
209585,2
209586,2
209587,2
209588,2
209589,1
209590,1
209591,1
209592,1
209593,1
209594,1
209595,1
209596,2
209597,3
209598,2
209599,3
209600,1
209601,1
209602,1
209603,1
209604,2
209605,2
209606,2
209607,1
209608,3
209609,2
209610,2
209611,2
209612,2
209613,3
209614,1
209615,1
209616,2
209617,2
209618,2
209619,3
209620,3
209621,3
209622,3
209623,3
209624,2
209625,3
209626,3
209627,3
209628,3
209629,3
209630,2
209631,2
209632,0
209633,0
209634,0
209635,0
209636,0
209637,1
209638,1
209639,1
209640,1
209641,1
209642,2
209643,1
209644,1
209645,1
209646,1
209647,1
209648,2
209649,2
209650,2
209651,2
209652,2
209653,2
209654,2
209655,2
209656,2
209657,2
209658,1
209659,2
209660,1
209661,1
209662,1
209663,1
209664,2
209665,2
209666,2
209667,2
209668,2
209669,1
209670,2
209671,2
209672,1
209673,2
209674,2
209675,2
209676,2
209677,2
209678,1
209679,2
209680,1
209681,0
209682,0
209683,0
209684,0
209685,0
209686,1
209687,1
209688,1
209689,1
209690,1
209691,2
209692,1
209693,3
209694,2
209695,2
209696,2
209697,3
209698,2
209699,2
209700,2
209701,3
209702,2
209703,3
209704,3
209705,3
209706,3
209707,3
209708,2
209709,2
209710,2
209711,2
209712,3
209713,3
209714,2
209715,2
209716,2
209717,2
209718,2
209719,2
209720,2
209721,3
209722,3
209723,2
209724,2
209725,2
209726,2
209727,2
209728,3
209729,3
209730,3
209731,3
209732,2
209733,3
209734,2
209735,1
209736,1
209737,1
209738,1
209739,1
209740,1
209741,1
209742,1
209743,1
209744,2
209745,2
209746,2
209747,2
209748,1
209749,1
209750,1
209751,2
209752,2
209753,1
209754,2
209755,3
209756,2
209757,3
209758,2
209759,2
209760,2
209761,2
209762,1
209763,1
209764,1
209765,1
209766,2
209767,2
209768,2
209769,2
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,2
209787,0
209788,0
209789,3
209790,3
209791,3
209792,3
209793,2
209794,2
209795,1
209796,1
209797,1
209798,3
209799,3
209800,0
209801,1
209802,1
209803,1
209804,1
209805,1
209806,1
209807,1
209808,1
209809,2
209810,2
209811,2
209812,3
209813,3
209814,3
209815,3
209816,2
209817,2
209818,2
209819,2
209820,3
209821,3
209822,3
209823,2
209824,0
209825,1
209826,2
209827,2
209828,1
209829,1
209830,2
209831,2
209832,2
209833,2
209834,1
209835,1
209836,1
209837,2
209838,1
209839,1
209840,2
209841,2
209842,1
209843,2
209844,1
209845,2
209846,2
209847,2
209848,2
209849,2
209850,2
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,2
209858,2
209859,2
209860,1
209861,1
209862,1
209863,1
209864,2
209865,2
209866,1
209867,1
209868,1
209869,1
209870,1
209871,2
209872,2
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,3
209881,2
209882,3
209883,3
209884,3
209885,1
209886,1
209887,2
209888,2
209889,2
209890,2
209891,2
209892,3
209893,2
209894,3
209895,3
209896,3
209897,3
209898,3
209899,2
209900,2
209901,2
209902,2
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,2
209912,2
209913,2
209914,3
209915,2
209916,2
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,1
209931,2
209932,2
209933,2
209934,2
209935,2
209936,2
209937,1
209938,2
209939,2
209940,2
209941,2
209942,2
209943,2
209944,2
209945,2
209946,2
209947,2
209948,2
209949,2
209950,2
209951,2
209952,2
209953,2
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,3
209961,3
209962,3
209963,3
209964,1
209965,1
209966,1
209967,1
209968,1
209969,2
209970,1
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,3
209988,3
209989,4
209990,4
209991,4
209992,4
209993,4
209994,3
209995,3
209996,2
209997,2
209998,2
209999,2
210000,0
210001,0
210002,1
210003,0
210004,0
210005,1
210006,1
210007,2
210008,1
210009,2
210010,2
210011,2
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,2
210023,0
210024,1
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,0
210033,1
210034,1
210035,1
210036,1
210037,1
210038,1
210039,2
210040,2
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,1
210051,2
210052,2
210053,2
210054,2
210055,2
210056,0
210057,0
210058,0
210059,2
210060,2
210061,2
210062,2
210063,2
210064,2
210065,2
210066,2
210067,2
210068,2
210069,1
210070,1
210071,1
210072,2
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,1
210080,1
210081,1
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,1
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,1
210098,1
210099,1
210100,1
210101,1
210102,1
210103,1
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,0
210113,1
210114,2
210115,2
210116,2
210117,2
210118,2
210119,2
210120,2
210121,2
210122,2
210123,2
210124,0
210125,0
210126,0
210127,0
210128,0
210129,1
210130,2
210131,2
210132,0
210133,1
210134,2
210135,2
210136,1
210137,1
210138,1
210139,1
210140,0
210141,0
210142,0
210143,1
210144,1
210145,1
210146,2
210147,2
210148,1
210149,2
210150,2
210151,3
210152,3
210153,1
210154,2
210155,2
210156,2
210157,2
210158,2
210159,2
210160,2
210161,3
210162,0
210163,3
210164,2
210165,2
210166,3
210167,3
210168,3
210169,3
210170,3
210171,3
210172,3
210173,3
210174,3
210175,4
210176,2
210177,3
210178,4
210179,2
210180,3
210181,3
210182,2
210183,3
210184,2
210185,0
210186,0
210187,0
210188,0
210189,0
210190,0
210191,0
210192,0
210193,0
210194,0
210195,0
210196,1
210197,1
210198,2
210199,2
210200,2
210201,1
210202,2
210203,2
210204,1
210205,2
210206,1
210207,2
210208,0
210209,0
210210,0
210211,1
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,1
210228,1
210229,2
210230,2
210231,2
210232,2
210233,2
210234,2
210235,2
210236,2
210237,2
210238,3
210239,3
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,1
210258,2
210259,2
210260,2
210261,2
210262,4
210263,4
210264,4
210265,4
210266,4
210267,4
210268,4
210269,4
210270,4
210271,3
210272,2
210273,2
210274,3
210275,3
210276,3
210277,3
210278,3
210279,3
210280,1
210281,1
210282,1
210283,1
210284,1
210285,2
210286,2
210287,3
210288,2
210289,2
210290,2
210291,2
210292,2
210293,2
210294,2
210295,2
210296,2
210297,2
210298,2
210299,2
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,3
210307,3
210308,3
210309,2
210310,2
210311,0
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,0
210326,0
210327,0
210328,0
210329,0
210330,0
210331,0
210332,1
210333,1
210334,1
210335,2
210336,2
210337,2
210338,1
210339,1
210340,1
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,3
210351,3
210352,3
210353,2
210354,1
210355,1
210356,1
210357,2
210358,1
210359,1
210360,2
210361,2
210362,2
210363,1
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,0
210375,0
210376,1
210377,1
210378,2
210379,2
210380,1
210381,1
210382,2
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,4
210394,3
210395,3
210396,3
210397,2
210398,2
210399,2
210400,2
210401,4
210402,4
210403,4
210404,4
210405,4
210406,4
210407,4
210408,3
210409,3
210410,0
210411,2
210412,0
210413,0
210414,0
210415,1
210416,2
210417,1
210418,1
210419,1
210420,1
210421,1
210422,1
210423,2
210424,2
210425,2
210426,3
210427,3
210428,3
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,4
210441,1
210442,1
210443,2
210444,2
210445,2
210446,2
210447,1
210448,1
210449,2
210450,4
210451,4
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,3
210465,3
210466,3
210467,4
210468,3
210469,3
210470,3
210471,3
210472,4
210473,3
210474,3
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,2
210482,3
210483,3
210484,2
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,0
210497,1
210498,2
210499,2
210500,2
210501,2
210502,2
210503,2
210504,2
210505,2
210506,2
210507,3
210508,3
210509,3
210510,3
210511,2
210512,3
210513,2
210514,1
210515,1
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,0
210525,0
210526,1
210527,1
210528,2
210529,2
210530,1
210531,1
210532,1
210533,2
210534,2
210535,1
210536,1
210537,1
210538,1
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,3
210559,3
210560,3
210561,3
210562,3
210563,2
210564,1
210565,1
210566,2
210567,1
210568,2
210569,0
210570,1
210571,1
210572,2
210573,2
210574,2
210575,1
210576,1
210577,1
210578,1
210579,2
210580,2
210581,2
210582,2
210583,1
210584,1
210585,1
210586,2
210587,2
210588,2
210589,2
210590,0
210591,0
210592,2
210593,2
210594,2
210595,2
210596,0
210597,1
210598,1
210599,1
210600,2
210601,1
210602,1
210603,1
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,1
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,2
210619,3
210620,3
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,0
210634,0
210635,0
210636,1
210637,2
210638,2
210639,3
210640,3
210641,3
210642,2
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,0
210651,0
210652,0
210653,0
210654,0
210655,0
210656,0
210657,0
210658,0
210659,0
210660,0
210661,2
210662,0
210663,0
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,1
210671,2
210672,2
210673,1
210674,1
210675,1
210676,2
210677,2
210678,3
210679,3
210680,3
210681,2
210682,2
210683,2
210684,2
210685,2
210686,2
210687,3
210688,3
210689,2
210690,3
210691,3
210692,3
210693,3
210694,3
210695,3
210696,3
210697,2
210698,2
210699,2
210700,2
210701,2
210702,0
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
210709,1
210710,1
210711,1
210712,1
210713,2
210714,2
210715,2
210716,1
210717,1
210718,2
210719,2
210720,0
210721,1
210722,1
210723,1
210724,1
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,1
210734,1
210735,1
210736,1
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,3
210746,3
210747,2
210748,2
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,3
210756,3
210757,3
210758,3
210759,3
210760,0
210761,0
210762,0
210763,1
210764,1
210765,1
210766,2
210767,2
210768,1
210769,1
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,1
210782,1
210783,2
210784,2
210785,1
210786,1
210787,2
210788,2
210789,1
210790,2
210791,2
210792,2
210793,2
210794,2
210795,2
210796,2
210797,2
210798,2
210799,2
210800,2
210801,1
210802,1
210803,1
210804,2
210805,2
210806,2
210807,2
210808,2
210809,1
210810,1
210811,1
210812,1
210813,2
210814,2
210815,2
210816,2
210817,2
210818,2
210819,2
210820,2
210821,2
210822,2
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,1
210831,2
210832,2
210833,3
210834,3
210835,3
210836,2
210837,2
210838,2
210839,2
210840,2
210841,2
210842,1
210843,2
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,1
210854,1
210855,1
210856,1
210857,2
210858,2
210859,2
210860,2
210861,2
210862,2
210863,2
210864,2
210865,2
210866,2
210867,2
210868,2
210869,1
210870,1
210871,3
210872,3
210873,3
210874,3
210875,1
210876,1
210877,1
210878,1
210879,1
210880,2
210881,2
210882,1
210883,1
210884,1
210885,2
210886,2
210887,2
210888,2
210889,2
210890,2
210891,2
210892,2
210893,2
210894,2
210895,2
210896,2
210897,2
210898,3
210899,3
210900,3
210901,3
210902,3
210903,2
210904,2
210905,2
210906,3
210907,3
210908,2
210909,2
210910,3
210911,3
210912,3
210913,3
210914,3
210915,3
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,3
210929,1
210930,1
210931,2
210932,2
210933,2
210934,3
210935,3
210936,3
210937,3
210938,3
210939,3
210940,3
210941,3
210942,3
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,2
210963,1
210964,1
210965,3
210966,3
210967,2
210968,1
210969,2
210970,2
210971,3
210972,3
210973,3
210974,3
210975,3
210976,3
210977,2
210978,2
210979,2
210980,2
210981,1
210982,1
210983,1
210984,1
210985,1
210986,1
210987,2
210988,2
210989,1
210990,2
210991,2
210992,3
210993,2
210994,2
210995,3
210996,3
210997,3
210998,2
210999,2
211000,1
211001,1
211002,1
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,2
211010,2
211011,3
211012,3
211013,3
211014,3
211015,3
211016,2
211017,2
211018,2
211019,2
211020,2
211021,2
211022,2
211023,0
211024,0
211025,0
211026,0
211027,2
211028,2
211029,2
211030,1
211031,0
211032,1
211033,1
211034,1
211035,1
211036,1
211037,2
211038,2
211039,2
211040,1
211041,1
211042,2
211043,1
211044,1
211045,1
211046,2
211047,2
211048,2
211049,2
211050,1
211051,2
211052,2
211053,2
211054,2
211055,2
211056,2
211057,3
211058,3
211059,3
211060,3
211061,3
211062,2
211063,3
211064,3
211065,3
211066,3
211067,2
211068,1
211069,1
211070,1
211071,1
211072,1
211073,2
211074,2
211075,2
211076,2
211077,2
211078,2
211079,2
211080,1
211081,1
211082,1
211083,1
211084,1
211085,1
211086,2
211087,1
211088,1
211089,2
211090,2
211091,2
211092,2
211093,2
211094,1
211095,2
211096,2
211097,2
211098,2
211099,2
211100,2
211101,3
211102,3
211103,2
211104,3
211105,3
211106,3
211107,3
211108,4
211109,4
211110,4
211111,4
211112,3
211113,3
211114,3
211115,2
211116,2
211117,3
211118,3
211119,2
211120,2
211121,2
211122,2
211123,3
211124,3
211125,2
211126,3
211127,3
211128,2
211129,2
211130,2
211131,2
211132,3
211133,2
211134,2
211135,2
211136,2
211137,2
211138,2
211139,1
211140,3
211141,3
211142,3
